owner,caption,timestamp,label
dyodoran,"MUNGKIN INI SAT SATUNYA DI JOGJA...

Kalo kalian follow aku dari lama, kalian pasti tau aku udah mbahas belasan-puluhan gudeg di jogja dan sejauh ini, aku pertama kalinya nemu kluwo di sini! 
Menurutku, semua menunya semlidut dan ini bukan tipe gudeg manis, jadi rekomendit buat kalian yang dari luar kota!

#gudeg #gudegjogja #gudegceker #kulinerlegendaris #dyodoranjogja",2023-09-05T09:30:00.000Z,Positif
dyodoran,"Kalo kalian lagi main ke daerah Jogja Kota di tengah siang bolong dan mau yang seger-seger kayak aku dan mas @hobbymakan.id , ini dia jawabannya!
Selain legend, cuma di sini kalian bisa temuin es buah dengan sawo tiap hari! Semliduttt 

Save & share postingan ini biar kuliner kalian gak itu itu aja lur wgwgwg

#esbuah #kulinerlegendaris #kulinerjogja #dyodoranjogja",2023-09-03T09:30:00.000Z,Positif
dyodoran,"Sejauh ini, ini nasi bebek termurah yang pernah aku temuin
Selain murah, warung nasi bebek ini BUKA 24 JAM!
Rasanya pun patut diapresiasi!!
Warga Jogja Selatan ada yang pernah coba?

#nasibebek #nasibebeksurabaya #kulinerjogja #jogjafoodhunter #dyodoranjogja",2023-08-29T12:00:00.000Z,Positif
dyodoran,"Kalo kalian mau nyobain sensasi sate klathak yang beda, kalian wajib cobain sate klathak di sini!!
Kuah tongsengnya yang luget dan gurih BEUH.. semlidut lezatos kotos kotosss

#sateklatak #kepalakambing #mukbang #kulinerjogja #dyodoranjogja",2023-09-01T09:29:36.000Z,Positif
dyodoran,"PROMO BUY 1 GET 1 DI RESTORAN AQUASCAPE CIAMIK BARU SETIAP HARI!

Menurutku tempat ini bener-bener memanjakan mata lelah dengan konsep aquascapenya yang ciamik + nyegerin!

Nah promo Buy 1 Get 1nya berlaku untuk V60 Aceh Gayo, V60 Mandailing, Rosberry Wish, Melcherry Blossom! Kapan lagi modal 30 ribu bisa dapet 2 minum?!

Menu-menu yang disajikan beragam, mulai dari menu nusantara sampai western! Kalo kalian dateng pagi, saranku pesen Bubur Ayam Natura dan pilih healthy jusnya, semlidutt

Tersedia ruangan outdoor dan indoor yang sejuk, serta area parkir yang luas. Buka dari jam 7.00 - 23.00, cocok buat kalian para tim #workfromcafe atau makan-makan bareng keluarga.

Follow IG @naturadiningbynature untuk info promo selengkapnya!

#naturadiningbynature #finedining #kulinerjogja #jogjafood #jogjafoodhunter",2023-09-06T09:30:00.000Z,Positif
dyodoran,"BUMBUNYA ASAL-ASALAN, YANG PENTING ENAK!!

Kilas balik kali ini aku mau ajak kalian ke Wonogiri untuk mengingat betapa nikmatnya pindang kambing Mbok Sinem
Kuliner ini sudah berdiri sejak tahun 1988, dan pas aku tanya bumbu yang dipake ternyata.. Simbahnya pake bumbu asal-asalan aja, yang penting enak!
Selain enak, pindang ini juga murah meriah lurrr, seporsinya cuma 5000 rupiah!
Warga CCTV Wonogiri ada yang pernah coba?

#pindangkambing #kulinerlegendaris #kulinerwonogiri #kulinerindonesia #dyodoran",2023-08-31T09:30:00.000Z,Positif
dyodoran,"SALUT! WARUNG INI HANYA FOKUS PADA 1 JENIS MASAKAN SEJAK TAHUN 70an

Kalo kalian ke warung Bakmi Jawa, biasanya ada menu selain bakmi kayak nasi goreng, nasi godhog, kwetiaw, dan sebagainya TAPIII di sini beda!
Pak Sartugi fokus pada 2 menu: bakmi godhog dan bakmi goreng tok.
Tipikal bakminya pipih kecil, dengan cara masak yang beda sehingga aroma kaldu ayamnya BEUH... nampol!!
Aku ke sini 2 tahun lalu dan harga per porsinya cuma 10ribu. Kalo sekarang jadi harga berapa ya?
Warga Karanganyar boleh dongg komen di bawahh

#throwback #throwbackthursday #bakmi #bakmijawa #kulinerkaranganyar",2023-08-24T09:30:00.000Z,Positif
dyodoran,"Mbahas kuliner malam pasti gak lengkap kalo gak nyebut gudeg yang satu ini.
Jualan dari jam 8 malam - jam 1 pagi, tiap harinya ludes 50 kg nasi!
Kebayang kan enak dan ruamenya kayak apa?? 

Ulasan selengkapnya ada di Youtube Channel Dyodoran yaa

#gudeg #kulinermalam #kulinermalamjogja #kulinerlegendaris #jogjafoodhunter",2023-08-25T09:30:00.000Z,Positif
dyodoran,"PERTAMA KALI MAKAN BURGER RASA MIRIP WASABI!!

Kalo biasanya saus burger identik dengan rasa tomat, keju, atau barbeque, saus burger disini beda karena terasa mirip wasabi

Ternyata sausnya dibuat dari mayonnaise kacang polong! Terus ada rucola, sayur yang kaya akan zat besi, vitamin A dan C dengan karakter rasa yang kuat dan sedikit pedas! Gokilnya, ini vegetarian burger loh! Kira-kira pattynya dari apa ya?

Penasaran kan.. makanya, ndang cobain burger ini dan menu-menu sehat lainnya dari @wakeupsaam ! Terverifikasi semlidut lezatos kotos kotoss

#wakeupsaam #finestbreakfast #jogjafood #jogjafoodies #kulinerjogja",2023-08-22T09:37:27.000Z,Positif
dyodoran,Pertama sampe Jogja langsung kita kasih yang heboh @hobbymakan.id,2023-08-27T05:17:46.000Z,Positif
dyodoran,"Ini tuh kuliner otentik Bali yang udah jadi langganan temen-temenku
Pas aku cobain rasa pedesnya BEUH.. NAMPOOLL!! 
Oiya, semua kuliner di sini halal yaa, ndang dicoba lurrr

#nasijinggo #kulinerkhasbali #kulinerjogja #jogjafoodhunter #dyodoranjogja",2023-08-20T09:30:00.000Z,Positif
dyodoran,"Kilas balik sate legendaris di dalam pasar!!

Ini persatean yang direkomendasikan sama Warga CCTV Semlidut
Sudah dijalani generasi ke 4, lokasinya di dalam Pasar Kota Sragen
Meskipun di dalam pasar, pengunjungnya ruame pol lurrrr!!

Save dan share postingan ini buat jadi referensi kuliner kalian yaaw
Ulasan selengkapnya ada di Youtube Channel Dyodoran, Sate Pak Jamin 

#satekambing #satesapi 
#kulinersragen #kulinerlegendaris #kulinerindonesia",2023-08-17T09:27:26.000Z,Positif
dyodoran,"TAU GAK ADA ALL YOU CAN EAT SUSHI DAN SASHIMI DI JOGJA?!

Jujur aku baru pertama kali makan di sini dan setiap menunya BEUH… premium, wenakkk dan semlidut lezatos kotos kotos! 

Tersedia 3 varian paket ayce MULAI DARI 99 RIBU dan menu ala carte dengan bahan yang bener-bener fresh! 

Tempatnya luas, instagramable, sejuk, cocok buat kumpul bareng keluarga atau temen-temen kalian

Ada banyak promo selama bulan Agustus! Follow @sushihasha buat info lebih lanjut yaww

#sushi #sashimi #aycesushi #kulinerjogja #jogjafoodies",2023-08-18T09:28:42.000Z,Positif
dyodoran,"Spot perkambingan yang satu ini berdirinya belum terlalu lama TAPIII dalam waktu 4 jam, stok 200kg kambing ludes!!
Lokasinya ada di Bantul. Kalian ada yang udah ke sini?

#satekambing #kambing #kulinerjogja #jogjafoodhunter #dyodoranjogja",2023-08-19T09:30:00.000Z,Positif
dyodoran,"Pertama kali nyobain ice cream setinggi ini dengan cone dari croissant!
Lokasinya pas di pertigaan dan ruame pol lurrr
Kalian ada yang pernah coba gak?

#icecream #icecreamcone #kulinerjogja #jogjafood #jogjafoodhunter",2023-08-26T09:24:46.000Z,Positif
dyodoran,"30 TAHUN JADI SUPPLIER MIE, AKHIRNYA BUKA WARUNG SENDIRI!!

Kabar baik buat pecinta mie ayam, ada spot mie ayam & bakso khas Wonogiri baru nih!
Mienya dibuat sendiri, semur ayamnya manis berempah, tekstur baksonya makkres BEUH... semlidutt
Kalo mau pesen mie basah buat jualan mie ayam juga bisa. Dikirim sampai lokasi lur!

Mie Avam Bakso Pak Agus Arga ""Asli Wonogiri""
Lokasinya pas di Utara Bangjo Blok O, samping pintu masuk RSPAU Hardjolukito!
Ndang mrene yooo~

#mieayam #mieayambakso #mieayamjogja #kulinerjogja #jogjafood",2023-08-21T09:30:00.000Z,Positif
dyodoran,"Di Jogja tuh gak banyak yang jual gudeg manggar
Nah uniknya pas dulu main ke Keraton aku juga dapet suguhan ini!
Kalian ada yg pernah coba?

#gudeg #gudegmanggar #gudegjogja #kulinerjogja #dyodoranjogja",2023-08-13T12:03:05.000Z,Positif
dyodoran,"MUKBANG SEGO BANCAKAN KHAS SUNDA PORSI BRUTAL!!

Yang aku makan tuh sebenernya porsi buat 7 orang tapi tak makan sendirian wgwgwg wareg puol!!
1 paket ini sudah termasuk Ayam Goreng Kampung, Tumis Cumi Asin Cabe Ijo, Sayur Asem dan beberapa lauk lainnya
Kalian bisa pilih mau paket nasi tutug tempe kayak aku atau nasi liwet

Selain sego bancakan, kalian juga wajib pesen Sup Iga dan Iga Bakarnya lurr
Ditemani dengan pemandangan di @supigarindualam yang seindah ini, definisi melepas kepenatan di kota~

#supigarindualam #segobancakansundajogja #masakansundajogja #kulinerjogja #jogjafoodies",2023-08-15T09:30:00.000Z,Positif
dyodoran,"HIDDEN GEM SALAD BAR DI JALAN PALAGAN!!

Kalo lagi ga syuting, aku selalu biasain detox pencernaan dengan makan sayur sayuran biar ga buncit wgwgwg
Nah kali ini kebetulan aku nemuin hidden gem persalad-tan yang joss!!
Yang kupesen namanya Grill Chicken Salad yaw
Kalian ada yg pernah kesini juga gak?

#salad #saladjogja #kulinerjogja #jogjafoodies #dyodoranjogja",2023-08-09T09:25:31.000Z,Positif
dyodoran,"CUMA DI SINI BELI MAKAN MALAH DAPET 100RIBU!!

Ini tuh kuliner yang udah aku makan dari jaman kuliah, jadi pas mbalik kesini serasa nostalgiaa hehehe

Btw info nihh, kalian bisa pesan makan lebih mudah dan murah lewat aplikasi @jogjakita_official dengan claim Bonus Poin 100ribu dan dapetin diskon 20% untuk check out kuliner favoriitmu! buat followersku ada harga khusus yaaa sampai akhir bulan Agustus ini

Ada juga fitur video sharing, jadi ndang install dan follow akun Dyodoran di aplikasi JogjaKita lurr

Kira-kira kalian bakal check out menu apa nih dari @bungongjeumpajogja ? 

#jogjakita #kulinerjogja #jogjafoodies",2023-08-11T09:25:06.000Z,Positif
dyodoran,"SOTO DENGAN TOPPING JEROAN LENGKAP DI SRAGEN!!

Kilas balik sore ini aku mau ajak kalian kulineran ke Sragen.
Ini tuh soto legendaris yang sudah berdiri sejak 1953 dengan harga per porsi CUMA 9000!!
Yang bikin seneng, topping jeroannya lengkap lurrr
Mulai dari babat, iso, paru, limpa, lidah... BEUH... bikin ngilerrrr
Warga CCTV Semlidut Sragen ada yang pernah ke sini gak??

#throwback #throwbackthursday #kulinersragen #kulinerlegendaris #dyodoran",2023-08-10T09:26:25.000Z,Positif
dyodoran,"info kuliner perbebekan di jogja selatan!!
kalian ada yg langganan di sini gak lur?

#nasibebek #nasibebekjogja #kulinerjogja #jogjafoodies #dyodoranjogja",2023-08-08T09:30:00.000Z,Positif
dyodoran,"ini tuh soto terbanyak topping, terlaris, terpagi yang pernah aku datengin wgwgwg soalnya nek kesiangan dikit ya bablas lurrr
kalian udah ada yg berhasil makn disini belum? 

#soto #sotosapi #kulinerlegendaris #kulinerjogja #dyodoranjogja",2023-08-05T09:57:58.000Z,Positif
dyodoran,"MUKBANG KAMBING GULING UTUH!! 

Mbalik lagi ke sini buat kasih info lengkap tentang perkambingan yang satu ini!!
Sudah tayang di Youtube Channel Dyodoran yaww, ndang ditonton lurr~

#kambingguling #satekambing #kulinerklaten #klatenkuliner #dyodoran",2023-08-06T09:27:46.000Z,Positif
dyodoran,"akhirnya keturutan nyobain ikan cipung 
kalian ada yang udah coba? suka enggak?

#ikan #ikancipung #izakaya #izakayajogja #kulinerjogja",2023-08-07T09:30:00.000Z,Positif
dyodoran,"DITANTANG MUKBANG KAMBING❌
DITANTANG MASAK KAMBING✅✅✅

Kaget pol pas di acara @finnafood_id kemarin, karena aku dapet Mystery Box berisi KAMBING!!
Untung kuliner perkambinganku lumayan, jadi bisa sat set masak bareng 120 peserta lainnya!!

Momen paling dag dig duar tuh pas penilaian sih, karena ada @inijie , Chef @rinrinmarinka dan juri-juri keren lainnya!

Selain ikut lomba masak, aku juga explore bazar UMKMnya.
Seneng deh bisa ketemu banyak temen-temen di sini!!

Sampai ketemu di acara Finna Foodies Competition 2024 lurrr

#finnafoodiescompetition #finnafoodiescompetition2024 #prambanan",2023-08-14T09:30:00.000Z,Positif
dyodoran,"SATU SATUNYA STEAK YANG DIPANGGANG DENGAN KOMPOR PLAT BAJA!!

Tapi ini bukan sembarang kompor ya lurr.
Namanya plancha grill, pemanggang plat baja yg diimpor langsung dr Argentina!

Dengan metode memasak klasik ""wood-fire a la plancha"" dgn suhu 300 derajat celcius,steak yang dihasilkan BEUH... jauh lebih juicy dan smoky!! 
Satu-satunya steakhouse di hotel Jogja dgn metode memasak ini! 

Kita bisa menyaksikan langsung proses memasaknya & berinteraksi langsung dgn master grill-nya.

Btw ada PROMO nih: 
- 3 Course Steak Dinner IDR 350.000 net/pax: appetizer, steak, dessert, mocktail. Pilihan daging: tenderloin, sirloin, dan ribeye
- Steak & Grill Dinner Set IDR 1.675.000, paket utk sharing 4-6 orang: wagyu, sosis, salmon, bebek, lengkap dengan potato & assorted vegetables

Detail menu & reservasi langsung follow Instagram @naiclasteak yaww

#steak #steakhouse #naiclasteak #naiclasteakandgrill #gaiacosmohotel #kulinerjogja #jogjafooddestination",2023-08-04T09:27:21.000Z,Positif
dyodoran,"AKHIRNYA NYOBAIN MAKAN DI WARUNG TENDA ALA DRAKOR!

Kalian pasti nemuin warung ini di drakor manapun dan kemecer pengen nyoba, ya tooo??

Nah ini warung tenda alias pojangmacha rekomendasiku di Jalan Kaliurang.

Harganya mulai dari 8ribuan dan semua menunya HALAL, no pork, no lard, no alkohol! Porsinya juga bikin kenyang

Meskipun tendaan, makan di sini tetap nyaman karena ada ACnya dan tersedia juga baby chair. CATET jam bukanya ya: Senin-Kamis dari jam 15.00-22.00, Jumat-Minggu dari jam 15.00-24.00.

Follow @noldapocha untuk info promo dan lainnya lurr

#noldapocha #noldapochajogja #koreanstreetfood #jogjafoodies #kulinerjogja",2023-08-30T09:24:44.000Z,Positif
dyodoran,"KU KIRA BEBEK BACEM, TERNYATA...

ternyata gak cuma dimasak bacem, kalian juga bisa request buat diopor, digoreng, atau rica rica!!
muantep polll
Warga CCTV Semlidut Magelang ada yang pernah coba?

#bebek #bebekgoreng #kulinermagelang #dyodoran",2023-07-29T09:30:00.000Z,Positif
dyodoran,"ALASAN KENAPA KAMU HARUS KULINERAN DI JOGJA, NOMER 3 GAK MASUK AKAL!!

Gak masuk akal karenaaa dimana lagi kalian bisa menikmati opor bebek mulai dari harga 9 ribu?!
Atau makan sate klathak sampai kenyang, karena seporsi cuma 22ribu dan sudah dapat 4 tusuk??

Mari cintai, beli, dan konsumsi produk dalam negeri serta menangkan hadiah total Rp10 juta dengan ikut Kompetisi Video Flexing Lokal dari Kemenkopukm X Google dan Youtube!!

Info selengkapnya cek di instagram @kemenkopukm dan @googleindonesia yaa, ditunggu sampai 4 Agustus 2023 lurr

#FlexingLokal #barengGoogledanYoutube #BanggaBuatanIndonesia #HariUMKM2023",2023-08-01T09:25:57.000Z,Positif
dyodoran,"kemaren pada nanyain lokasi dan rasa dari kuliner yang satu ini too
jadi ndang tonton ulasan selengkapnya di Channel Youtube Dyodoran!! 

#nasihainam #nasihainan #kulinerjogja #jogjafoodhunter #dyodoranjogja",2023-08-02T09:26:59.000Z,Positif
dyodoran,"Udah weekend ajaaaaaaa 
Pada mampir ya ke @tokosemlidut oleh-oleh Jogjanya aku , Atau bisa kirim ke penginapan WA Aja  0818-0789-9499 

#tokosemlidut #oleholehjogja #kulinerjogja #jogja",2023-07-28T03:04:08.000Z,Positif
dyodoran,"Kalo kalian ke Jogja dan turn di Pasar Lempuyangan jam 6-an, saranku kalian sarapan tongseng kambing ini lurr 
Tongseng kambing ini beda karena rasanya BEUH.. dan per hari cuma stok 40 porsi padahal banyak yang cari!!",2023-07-24T09:30:00.000Z,Positif
dyodoran,"MUKBANG SUSHI HALAL 10 RIBUAN!!

Akhirnya @shigerudeli buka cabang kedua di Jogja!
Ada promo sushi 10 RIBUAN dan BUY 1 GET 1 free drink yang berlaku sampai 11 Agustus 2023!
Selain sushi, kalian juga wajib cobain spicy odeng, tempura dan robatayakinya
Semlidut lezatos kotos kotosss 

#sushi #sushihalal #shigeru #kulinerjogja #kulinerjogjamurah",2023-07-31T04:41:45.000Z,Positif
dyodoran,"PEDES MBLEDOS GOBYOS GOBYOS!!

Kilas balik kali ini aku mau ajak kalian ke Sragen!
Pas di timur Jembatan Gawan, ada warung bothok legendaris yang sudah buka sejak tahun 1980an
Menu sih cuma ada Bothok Ayam & Patin ya pas aku dateng tapii rasanya BEUH... semlidut lezatos kotos kotosss
Warga CCTV Semlidut ada yang pernah coba?

#throwback #throwbackthursday #kulinersragen #kulinerlegendaris #dyodoran",2023-07-27T09:26:20.000Z,Positif
dyodoran,"Ini tuh salah satu gudeg legendaris yang memang gak diomongin
semua orang
Experience untuk intip dapur, antri ambil makan dan antri buat dapet tempat duduknya juga gak bakal terlupakan furrr wgwgwg
Kalian ada yang pernah kesini gak?

#gudeg #kulinerlegendaris #kulinerjogja #jogjafood #dyodoranjogja",2023-07-26T09:59:29.000Z,Positif
dyodoran,"KARE PERTAMA DI KARANGANYAR!!

Aku mau ajak kalian kilas balik ke kuliner legendaris Karanganyar yang masih super tradisional!!
Kuliner ini sudah masuk generasi ke 3 dan proses masaknya masih pakai kuali.
Alat pikul yang dipakai tahun 1960-an pun masih dipakai juga sampe sekarang dan ini adalah kare ayam pertama di Karanganyar.
Namanya Kare Mbah Setu, ada yang pernah coba?

#throwback #throwbackthursday #kulinerlegendaris #kulinernusantara #dyodoran",2023-08-03T09:29:54.000Z,Positif
dyodoran,"Selamat pagi kaum begadang 
Yang paginya merem anaknya melek 
Ngantukkk beraaaaaattttzzzzzzz…

#newborn #bendyofamily",2023-07-24T02:58:31.000Z,Netral
dyodoran,"warung ramesan yang lagi viral di jogja!! 
satu catetan dari aku: hati hati dijotos karo sambele @kantinlarasati lurrrr

#warteg #kulinerjogja #jogjafood #jogjafoodhunter #dyodoranjogja",2023-07-23T09:30:00.000Z,Positif
dyodoran,"HIDDEN GEM PRIVATE DINNER 100% HALAL DI TENGAH KOTA JOGJA!!

Dengan spesialisasi menu peranakan chinese melayu yang dikembangkan sama momicep @casademiakitchen , menu di sini lebih kaya bumbu dan terjamin 100% HALAL!
 
Nah karena konsepnya private dinner dan cuma buka Kamis-Minggu dari jam 17.00 - 21.00. , kalian WAJIB reservasi sebelum datang!
Sekalian pesen menu ya..

Nama tempatnya BUKA MEJA Cemorojajar by Casademia Kitchen
Info lebih lanjut langsung follow @casademiakitchen yaww

#kulinerjogja #jogjafoodhunter #bukamejacemorojajar #bukamejacasademia #casademiakitchen",2023-07-25T09:26:21.000Z,Positif
dyodoran,"salah satu kuliner pagi andalanku kalo lagi main di daerah Lempuyangan.
sudah kedua kalinya aku kesini, jenangnya terverifikasi semlidut lezatos kotos kotosss

#bubur #bubursumsum #jajananpasar #kulinerjogja #dyodoranjogja",2023-07-22T09:30:00.000Z,Positif
dyodoran,"Trip kuliner di Wonosobo kemaren aku tutup dengan berburu Durian!!
kalo kalian suka tipe durian yang kayak gimana lur??

#durian #duren #culinary #dyodoran",2023-07-19T09:36:34.000Z,Positif
dyodoran,"Seruu karena disini aku bisa ketemu sama kalian langsung 

Order online/kirim ke penginapan
chat WA Aja:  0818-0789-9499

#oleholehjogja #oleholeh #tokosemlidut #wisatajogja #jogja",2023-07-21T09:09:46.000Z,Positif
dyodoran,"KILAS BALIK AYAM PANGGANG DI KARANGANYAR!!!

Warung ini aku datengin atas saran CCTV Warga Semlidut, katanya wajib banget dicoba dann akuu sangat bersyukurr dengerin usul kalian lurrrr
Aku intip dari proses masaknya, alat dan bahan masaknya.. super unik dan otentik!!
Jadi pengen balik kesini lagii wgwgwg 

#throwback #throwbackthursday #kulinerlegendaris
#kulinerkaranganyar #ayampanggang",2023-07-13T09:42:31.000Z,Positif
dyodoran,"SETELAH 5 TAHUN, MENU INI AKHIRNYA DIKELUARIN LAGI!! 

Ada 1 menu favorit dari fruit bar langgananku, namanya Havana Ling. campuran kuah soda dan lemon yang nyegerinnn

Selain comebacknya Havana Ling, ada banyak menu main course baru dan PAKET MERDEKA, modal 49ribuan bisa dapet 1 main course + 1 sup buah!

Dulu Havana Ling jadi favorit semua pelanggan, tapii karena antusias yang terlalu tinggi jadi gak kepegang dan setelah 5 tahun menunggu akhirnya dikeluarin lagi dongg berasa nostalgia deh kalo makan ini wgwgwg

Buruan ke @bowllingid , tempatnya luas dan ada playground untuk anak-anak, bisa bikin acara juga lho di sinii

#bowllingid #bowlling #bowllingconcat #jogjafoodies #kulinerjogja",2023-08-23T09:30:00.000Z,Positif
dyodoran,"Jujurr setuju sama Mas Arief @kulineryogya , ini berasa kayak lagi war tiket konser konser internasionall wgwgwgwg
Ini kalo kamu datengnya kesorean, alamat gak kebagian sih soalnya yang antri was wes wos tenan lurrr 

#kulinerlegendaris #kulinerjogja #kulinerjogjakarta #streetfood #dyodoranjogja",2023-07-14T09:31:08.000Z,Positif
dyodoran,"mie ayam TANPA MICIN porsi ugal ugalan yang lagi viral di Jogja lurrr!!
ada yang udah coba?? 

#mieayam #mieayamenak #mieayamjogja #kulinerjogja #dyodoranjogja",2023-07-17T09:29:10.000Z,Positif
dyodoran,"SERING DIKIRA DISKOTIK, PADAHAL TEMPATNYA SUPER ESTETIK!! 

Siapa yang salah juga kayak aku?!
Jujur kalo diliat dari luar sih pasti mikirnya aneh-aneh, padahal tempatnya WOAH... instagramable pol dan fasilitasnya lengkap!!
Kita juga bisa ngadain acara karena ada hall multiple event yang muat sampai 200 orang
Khusus di bulan JULI, ada banyak PROMO up to 20% dan extra PROMO MAHASISWA 

Buruan ajak temenmu kesini dan follow @downtowndiner.id untuk info promo selengkapnya yaa

#kulinerjogja #jogjafood #jogjafoodhunter #nongkrongjogja #dyodoranjogja",2023-07-15T04:30:00.000Z,Positif
dyodoran,"MAKAN PASTA MAHAL❌
MAKAN PASTA DENGAN KEJU HARGA JUTAAN✅✅✅

Trip Youtube ke Bandung, aku sempet makan pasta yang pakek keju Grana Padano
Ini tuh salah satu keju termahal otentik dari Italia!
Tersedia juga steak yang ukurannya ampun lur... GUEDE BANGETTT, sampe capek ngunyahnya
Warga CCTV Semlidut Bandung udah ada yang coba?

#pasta #kulinerbandung #bandungfoodies #bandungkuliner #dyodoran",2023-08-16T09:22:16.000Z,Positif
dyodoran,"PERTAMA DI INDONESIA! COLLAB KITKAT X BAKPIA LOKAL JOGJA!!

Bakpia isi coklat memang banyak, tapi pernah gak kalian makan bakpia isi biskuit coklat Kitkat yang crunchy?

Bakpia isi Kitkat ini cuma bisa kalian temuin di store @bakpiajuwarasatoe !!

Nah saranku, sebelum di-hap, hangatkan dulu bakpianya pake microwave. Jadi coklat Kitkat dan tekstur bakpianya makin menyatu, perpaduan yang perfecto semliduto!!

Bakpia Juwara Satoe X Kitkat ini sehari cuma produksi 3000 pieces, jadi buruan cobain lurr karena waktunya terbatas!

Info pengiriman luar kota dan lainnya langsung cek ke @bakpiajuwarasatoe yaww

#bakpiajuwarasatoe #kitkat #oleholehjogja #oleholeh #kulinerjogja",2023-07-18T09:38:04.000Z,Positif
dyodoran,"Mana nehh yang kemaren minta di-spill lokasi Nasi Megono??
Ikii wis tak spill lokasinya. Emang agak mblusuk tapi.. 
Save & share yo lurrr biar gampang carinya!!

#kulinerwonosobo #nasimegono #kulinerndeso #dyodoran",2023-07-16T09:37:24.000Z,Positif
dyodoran,"PERTAMA KALI MAKAN BUBUR PAKE SEDOTAN!!

Nggak, ini bukan lomba sih.. aku lagi cobain cara beda buat nikmatin bubur semlidut yang wajib kalian coba kalo lagi di Jogja wgwgwg

Bukanya dari jam 6 pagi dan punya PAKET 10 RIBU, ini jadi salah satu pemadam perut keroncongan!

Apalagi Bubur Ketan Hitam Spesialnya BEUH.. masih jadi salah satu bubur ketan hitam terenak yang pernah aku makan!!

Kepingin to? Makanya ndang ke @buburhayam gerai Pusat atau Cabang Tasura ya lurr

#kulinerjogja #jogjafood #jogjafoodhunter #buburhayam #dyodoranjogja",2023-07-28T09:31:53.000Z,Positif
dyodoran,"JENANG CANDIL TERMAHAL YANG PERNAH AKU MAKAN!!

Dari 74 kota dan kabupaten yang pernah aku datengin, kuliner ini adalah salah satu yang ngena banget di lidah dan di dompet wgwgwgwg
Per porsi isinya 5 candil, tapi kalo mau request lebih banyak atau lebih sedikit juga bisa!
Warga CCTV Semlidut ada yang suka kesini juga gak nih??

#kulinerwonosobo #jenang #jenangcandil #jajananpasar #dyodoran",2023-07-12T09:42:24.000Z,Positif
dyodoran,"KULINER YANG DIBURU DI BANTUL!!

kalo kalian belum pernah makan kepala kambing dan mau nyoba, ini adalah salah satu rekomendasiku!!
tongseng kepala kambing di sini matangnya merata sampai ke dalam, bumbunya meresap dan yang paling penting gak prengus sama sekali
semlidut lezatos kotos kotoss

#kepalakambing #tongsengkambing #kulinerjogja #kulinerunik #dyodoranjogja",2023-07-11T09:31:40.000Z,Positif
dyodoran,"SETELAH 6 TAHUN, AKHIRNYA BUKA TEMPAT MAKAN JUGA!!

Kabar baik buat pecinta oseng mercon!
Akhirnya oseng mercon ini buka warung juga lurrr
Lokasinya ada di antara warung tenda SS dan warung tenda Nasi Kulit Syuurga di GSP UGM
Ada yang udah nyobain belom nih?!

#osengmercon #osengmercontugujogja #kulinerpedas #kulinerjogja #dyodoranjogja",2023-07-10T09:29:02.000Z,Positif
dyodoran,"Hari ini konsepnya nostalgia ke salah satu tempat makan yang dulu lumayan sering aku datengin pas kuliah!
Hayoo, kalian udah ada yang kesini belum??

#mieayam #mieayamjogja #siomay #kulinerjogja #dyodoranjogja",2023-07-07T09:32:11.000Z,Positif
dyodoran,"warung in tuh salah satu kuliner yang wajib tak datengin tiap dateng ke Wonosobo!
selain rasanya yang bikin kangen, vibes warungnya ini lho lur.. berasa lagi makan di rumah

##kulinerwonosobo #wonosobo #dyodoran",2023-07-08T09:30:00.000Z,Positif
dyodoran,"cakwe legend deket SKE Jogja!! aku udah lama gak beli, terus dapet info kalo sekarang bapaknya juga jual di pagi haril
ya langsung meluncur to~ 

#cakwe #gorengan #gorenganenak #kulinerjogja #dyodoranjogja",2023-07-01T09:30:00.000Z,Positif
dyodoran,"NASI BEBEK JUMBO, BUKA DARI SIANG!!

Kabar bahagia buat pecinta bebek, sekarang akhirnya ada warung bebek goreng yang buka dari jam 12 siang!

Ukuran bebeknya BEUH… jumbo, ngenyangin pol! Kalo lagi diet, kalian bisa pesen bebek kecilnya

Nah minumannya ini lur yang bikin beda, karena ada Es Tape Gosrok Bahagia dan Es Badak Sarsaparilla! Pertama kalinya sihh aku nemu warung bebek dengan minuman kayak gini~

Aku makan di @nasibebek.bahagia , kalo dari utara ada di kiri jalan ya!

#nasibebek #nasibebekjogja #kulinerjogja #jogjafoodhunter #dyodoranjogja",2023-07-03T09:30:00.000Z,Positif
dyodoran,"kuliner lagi? Atau bahas toko oleh2? Atau bahas keseharian, atau ada masukkan apa dari kamu ? 

#threads @threadsapp",2023-07-06T04:48:03.000Z,Netral
dyodoran,"kalo udah selesai explore gudeg dan bakmi godog, yang wajib kalian coba adalah sop buntut ini!
bukanya emang cuma siang hari, tapi per harinya habis 1 kwintal iga & buntut sapi!
kemaren aku ajak Mas @hobbymakan.id kesini~
Warga CCTV Semlidut Jogja udah pernah coba?

#sopbuntut #sopiga #sopigasapi #kulinerjogja #jogjafoodhunter",2023-07-05T09:30:00.000Z,Positif
dyodoran,"salah satu streetfood kampus Sanata Dharma yang aku incer dari lama!!
kalian ada yg suka jajan ini gak?

#streetfood #streetfoodjogja #jasuke #gungsuju #dyodoranjogja",2023-07-04T09:30:00.000Z,Positif
